NOTE: Log file opened at Fri, 15 Dec 2017 05:40:31.191
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171214_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        19650    9381     18       3.8400       3.5100    9.40%   2831   3277
        19660    9371     18       3.8400       3.5100    9.40%   2833   3280
        19670    9361     18       3.8400       3.5100    9.40%   2835   3282
        19680    9353     18       3.8400       3.5100    9.40%   2837   3284
        19690    9343     18       3.8400       3.5100    9.40%   2839   3286
        19700    9333     18       3.8400       3.5100    9.40%   2840   3288
        19710    9323     18       3.8400       3.5100    9.40%   2842   3290
        19720    9313     18       3.8400       3.5100    9.40%   2844   3293
        19730    9303     18       3.8400       3.5100    9.40%   2847   3296
        19740    9293     18       3.8400       3.5100    9.40%   2849   3298
        19750    9283     18       3.8400       3.5100    9.40%   2851   3300
        19760    9273     18       3.8400       3.5100    9.40%   2853   3302
        19770    9263     18       3.8400       3.5100    9.40%   2855   3305
        19780    9255     18       3.8400       3.5100    9.40%   2857   3307
        19790    9255     18       3.8400       3.5100    9.40%   2858   3309
        19800    9245     18       3.8400       3.5100    9.40%   2860   3311
        19810    9235     18       3.8400       3.5100    9.40%   2862   3313
        19820    9227     18       3.8400       3.5100    9.40%   2864   3316
        19830    9217     18       3.8400       3.5100    9.40%   2866   3318
        19840    9207     18       3.8400       3.5100    9.40%   2868   3320
        19850    9201     18       3.8400       3.5100    9.40%   2871   3323
        19860    9191     18       3.8400       3.5100    9.40%   2873   3325
        19870    9183     18       3.8400       3.5100    9.40%   2875   3328
        19880    9177     18       3.8400       3.5100    9.40%   2877   3330
        19890    9169     18       3.8400       3.5100    9.40%   2878   3332
        19900    9167     18       3.8400       3.5100    9.40%   2880   3334
        19910    9165     18       3.8400       3.5100    9.40%   2882   3337
        19920    9155     18       3.8400       3.5100    9.40%   2884   3339
        19930    9149     18       3.8400       3.5100    9.40%   2886   3341
        19940    9139     18       3.8400       3.5100    9.40%   2888   3343
        19950    9131     18       3.8400       3.5100    9.40%   2890   3346
        19960    9121     18       3.8400       3.5100    9.40%   2892   3348
        19970    9121     18       3.8400       3.5100    9.40%   2894   3350
        19980    9127     18       3.8400       3.5100    9.40%   2896   3352
        19990    9121     18       3.8400       3.5100    9.40%   2898   3354
        20000    9113     18       3.8400       3.5100    9.40%   2900   3357
        20010    9103     18       3.8400       3.5100    9.40%   2902   3359
        20020    9097     18       3.8400       3.5100    9.40%   2904   3362
        20030    9099     18       3.8400       3.5100    9.40%   2905   3363
        20040    9097     18       3.8400       3.5100    9.40%   2908   3366
        20050    9091     18       3.8400       3.5100    9.40%   2909   3368
        20060    9081     18       3.8400       3.5100    9.40%   2911   3370
        20070    9071     18       3.8400       3.5100    9.40%   2914   3373
        20080    9065     18       3.8400       3.5100    9.40%   2916   3375
        20090    9055     18       3.8400       3.5100    9.40%   2917   3377
        20100    9045     18       3.8400       3.5100    9.40%   2919   3380
        20110    9035     18       3.8400       3.5100    9.40%   2922   3382
        20120    9025     18       3.8400       3.5100    9.40%   2924   3385
        20130    9017     18       3.8400       3.5100    9.40%   2926   3387
        20140    9019     18       3.8400       3.5100    9.40%   2927   3389
        20150    9015     18       3.8400       3.5100    9.40%   2929   3391
        20160    9015     18       3.8400       3.5100    9.40%   2932   3394
        20170    9017     18       3.8400       3.5100    9.40%   2933   3396
        20180    9011     18       3.8400       3.5100    9.40%   2935   3398
        20190    9003     18       3.8400       3.5100    9.40%   2936   3399
        20200    8995     18       3.8400       3.5100    9.40%   2938   3401
        20210    8993     18       3.8400       3.5100    9.40%   2940   3403
        20220    8993     18       3.8400       3.5100    9.40%   2942   3406
        20230    8995     18       3.8400       3.5100    9.40%   2944   3408
        20240    8987     18       3.8400       3.5100    9.40%   2946   3410
        20250    8985     18       3.8400       3.5100    9.40%   2948   3412
        20260    8987     18       3.8400       3.5100    9.40%   2950   3415
        20270    8989     18       3.8400       3.5100    9.40%   2952   3418
        20280    8993     18       3.8400       3.5100    9.40%   2954   3420
        20290    8993     18       3.8400       3.5100    9.40%   2956   3422
        20300    8995     18       3.8400       3.5100    9.40%   2959   3425
        20310    8991     18       3.8400       3.5100    9.40%   2960   3427
        20320    8983     18       3.8400       3.5100    9.40%   2962   3429
        20330    8975     18       3.8400       3.5100    9.40%   2964   3431
        20340    8965     18       3.8400       3.5100    9.40%   2966   3434
        20350    8957     18       3.8400       3.5100    9.40%   2968   3436
        20360    8949     18       3.8400       3.5100    9.40%   2971   3439
        20370    8941     18       3.8400       3.5100    9.40%   2974   3442
        20380    8931     18       3.8400       3.5100    9.40%   2977   3445
        20390    8923     18       3.8400       3.5100    9.40%   2980   3449
        20400    8915     18       3.8400       3.5100    9.40%   2982   3452
        20410    8905     18       3.8400       3.5100    9.40%   2984   3454
        20420    8895     18       3.8400       3.5100    9.40%   2987   3457
        20430    8887     18       3.8400       3.5100    9.40%   2990   3460
        20440    8883     18       3.8400       3.5100    9.40%   2992   3463
        20450    8875     18       3.8400       3.5100    9.40%   2995   3466
        20460    8865     18       3.8400       3.5100    9.40%   2998   3469
        20470    8865     18       3.8400       3.5100    9.40%   2999   3471
        20480    8861     18       3.8400       3.5100    9.40%   3001   3474
        20490    8859     18       3.8400       3.5100    9.40%   3004   3476
        20500    8853     18       3.8400       3.5100    9.40%   3006   3478
        20510    8859     18       3.8400       3.5100    9.40%   3008   3481
        20520    8857     18       3.8400       3.5100    9.40%   3010   3484
        20530    8863     18       3.8400       3.5100    9.40%   3012   3486
        20540    8869     18       3.8400       3.5100    9.40%   3014   3488
        20550    8863     18       3.8400       3.5100    9.40%   3016   3490
        20560    8857     18       3.8400       3.5100    9.40%   3018   3493
        20570    8857     18       3.8400       3.5100    9.40%   3021   3496
        20580    8857     18       3.8400       3.5100    9.40%   3023   3499
        20590    8851     18       3.8400       3.5100    9.40%   3025   3501
        20600    8847     18       3.8400       3.5100    9.40%   3027   3503
        20610    8849     18       3.8400       3.5100    9.40%   3029   3506
        20620    8849     18       3.8400       3.5100    9.40%   3031   3508
        20630    8851     18       3.8400       3.5100    9.40%   3034   3511
        20640    8855     18       3.8400       3.5100    9.40%   3035   3513
        20650    8857     18       3.8400       3.5100    9.40%   3038   3516
        20660    8863     18       3.8400       3.5100    9.40%   3040   3519
        20670    8863     18       3.8400       3.5100    9.40%   3042   3521
        20680    8863     18       3.8400       3.5100    9.40%   3044   3523
        20690    8867     18       3.8400       3.5100    9.40%   3046   3525
        20700    8863     18       3.8400       3.5100    9.40%   3048   3528
        20710    8863     18       3.8400       3.5100    9.40%   3050   3530
        20720    8863     18       3.8400       3.5100    9.40%   3052   3533
        20730    8859     18       3.8400       3.5100    9.40%   3054   3535
        20740    8861     18       3.8400       3.5100    9.40%   3056   3537
        20750    8861     18       3.8400       3.5100    9.40%   3058   3539
        20760    8865     18       3.8400       3.5100    9.40%   3060   3541
        20770    8865     18       3.8400       3.5100    9.40%   3062   3543
        20780    8865     18       3.8400       3.5100    9.40%   3064   3546
        20790    8859     18       3.8400       3.5100    9.40%   3066   3548
        20800    8851     18       3.8400       3.5100    9.40%   3067   3550
        20810    8849     18       3.8400       3.5100    9.40%   3070   3553
        20820    8851     18       3.8400       3.5100    9.40%   3071   3555
        20830    8847     18       3.8400       3.5100    9.40%   3073   3557
        20840    8847     18       3.8400       3.5100    9.40%   3076   3560
        20850    8841     18       3.8400       3.5100    9.40%   3077   3561
        20860    8839     18       3.8400       3.5100    9.40%   3079   3563
        20870    8841     18       3.8400       3.5100    9.40%   3081   3566
        20880    8843     18       3.8400       3.5100    9.40%   3083   3568
        20890    8853     18       3.8400       3.5100    9.40%   3085   3570
        20900    8857     18       3.8400       3.5100    9.40%   3087   3573
        20910    8859     18       3.8400       3.5100    9.40%   3089   3575
        20920    8861     18       3.8400       3.5100    9.40%   3090   3577
        20930    8861     18       3.8400       3.5100    9.40%   3092   3579
        20940    8863     18       3.8400       3.5100    9.40%   3093   3580
        20950    8867     18       3.8400       3.5100    9.40%   3095   3583
        20960    8867     18       3.8400       3.5100    9.40%   3097   3585
        20970    8867     18       3.8400       3.5100    9.40%   3098   3586
        20980    8871     18       3.8400       3.5100    9.40%   3100   3589
        20990    8875     18       3.8400       3.5100    9.40%   3102   3591
        21000    8875     18       3.8400       3.5100    9.40%   3104   3593
        21010    8875     18       3.8400       3.5100    9.40%   3106   3595
        21020    8875     18       3.8400       3.5100    9.40%   3108   3597
        21030    8875     18       3.8400       3.5100    9.40%   3109   3599
        21032    8876     18       3.8400       3.5100    9.40%   3110   3599
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.94 seconds.
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = 3.84.
NOTE: There were 3149 observations read from the data set LIB.FIRE18.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:00.09
      user cpu time       51:50.20
      system cpu time     13:00.05
      memory              219045.46k
      OS Memory           239616.00k
      Timestamp           12/15/2017 06:40:31 AM
      Step Count                        1  Switch Count  2361
      Page Faults                       0
      Page Reclaims                     172304053
      Page Swaps                        0
      Voluntary Context Switches        2399631
      Involuntary Context Switches      32748
      Block Input Operations            296
